Phase 0,Phase 1,Phase 2,Phase 3,Phase 4,f_score,mse,epe,accuracy,jaccard,file,pel
23.51,1075.4,2631.71,146.51,22.96,0.19796476825722592,0.07155609130859375,1.9057605521635252,0.9284439086914062,0.8901437858871541,lena,pelModificato
15.65,1278.16,2453.96,85.5,22.61,0.1968986964300929,0.0719146728515625,1.9134100289804163,0.9280853271484375,0.8907999810990881,lena,pelBase
58.48,419.25,453.78,23.82,13.01,0.26083745661324864,0.06029518072289156,1.5856027423347934,0.9397048192771085,0.8500212314225053,apartment,pelModificato
6.96,494.29,537.18,24.0,6.53,0.26365376122479023,0.060265060240963855,1.5940332326283988,0.9397349397590361,0.8481559983043663,apartment,pelBase
36.37,428.98,337.05,15.6,6.82,0.35317243638746315,0.03425877725721557,0.8625850340136054,0.9657412227427844,0.7855437665782493,birds,pelModificato
13.06,508.87,356.84,15.7,8.08,0.3510985425277355,0.03450749031175892,0.8752693965517241,0.9654925096882411,0.7870712401055409,birds,pelBase
38.12,1333.22,2668.12,168.19,26.98,0.23533645196113712,0.057388117283950615,2.1987067893558816,0.9426118827160493,0.8666394779771616,cityscapes,pelModificato
32.28,1557.33,3453.68,136.91,19.16,0.23724208637703448,0.05740547839506173,2.1865620947322917,0.9425945216049383,0.8654142553872103,cityscapes,pelBase
80.86,1477.85,2773.26,126.6,35.67,0.2874810154046431,0.07601851851851851,1.5244861070242548,0.9239814814814815,0.8321297352084125,kitchen,pelModificato
14.52,1784.94,3523.78,133.76,32.04,0.2881086548186678,0.07603395061728395,1.5237536165038366,0.9239660493827161,0.8317015530047265,kitchen,pelBase
64.28,403.27,253.76,22.24,0.0,0.2596299666363361,0.028237607727456763,1.4288961038961039,0.9717623922725432,0.8508191007319623,rose,pelModificato
9.54,458.74,355.77,17.3,6.03,0.2597245345845316,0.02828966394817514,1.4523116715163271,0.9717103360518249,0.850756653331014,rose,pelBase
22.47,419.92,590.94,42.75,6.11,0.24643423137876388,0.04400485858060038,1.0670830441822807,0.9559951414193996,0.859466787166742,saint,pelModificato
12.21,496.38,628.62,22.6,7.0,0.24544110399211433,0.044276707733240786,1.065416285452882,0.9557232922667592,0.8601123595505618,saint,pelBase
18.15,443.97,1476.76,76.07,7.72,0.19597989949748745,0.07253839029539964,2.7827310426540284,0.9274616097046003,0.8913649025069638,worm,pelModificato
8.74,531.68,1453.63,64.45,0.0,0.20323817639539837,0.07266792313521285,2.7550695249130936,0.9273320768647871,0.8868864121413327,worm,pelBase
14.69,842.63,1915.7,101.26,9.21,0.19595286885245902,0.07184600830078125,1.905089529857987,0.9281539916992188,0.8913815135595626,lena,pelModificato
19.24,877.35,1619.87,86.22,20.16,0.19756243075087357,0.07183074951171875,1.9098339045610335,0.9281692504882812,0.8903915263854738,lena,pelBase
9.51,420.37,555.27,16.63,18.54,0.2604458880850436,0.060349397590361446,1.5766742770167428,0.9396506024096386,0.8502800882702427,apartment,pelModificato
7.95,506.91,488.38,34.1,2.74,0.26311529688764623,0.060331325301204816,1.5930956423316356,0.9396686746987952,0.8485130898924003,apartment,pelBase
5.31,429.43,348.39,15.63,0.0,0.3576419213973799,0.03403320030076928,0.8548123980424144,0.9659667996992307,0.7822387662855623,birds,pelModificato
12.88,503.37,353.88,14.01,0.0,0.3500108766586904,0.03456533055700156,0.8758081896551724,0.9654346694429984,0.7878707976268952,birds,pelBase
31.66,1335.22,3638.1,163.81,21.55,0.235935691318328,0.057297453703703705,2.202267488942877,0.9427025462962964,0.8662544839452886,cityscapes,pelModificato
16.88,1559.7,3445.42,141.33,15.83,0.23813796108789828,0.057332175925925925,2.18506393229971,0.9426678240740741,0.864837339230635,cityscapes,pelBase
31.73,1468.95,3523.57,130.58,21.19,0.28688213271599355,0.07605902777777777,1.5231364630657918,0.9239409722222223,0.8325380067567567,kitchen,pelModificato
35.35,1699.28,4139.8,110.39,31.31,0.2879887360554533,0.07608796296296297,1.5230956070187194,0.9239120370370371,0.831783387106978,kitchen,pelBase
15.65,433.39,229.96,9.02,7.01,0.25968109339407747,0.028197119555786916,1.4281992836209703,0.971802880444213,0.8507853403141361,rose,pelModificato
5.58,472.81,311.09,22.16,0.0,0.25597579425113465,0.028445832610330266,1.4454134366925064,0.9715541673896697,0.8532269257460097,rose,pelBase
11.84,449.67,482.59,28.67,3.11,0.2478700217951258,0.043912314188212155,1.0659569544087018,0.9560876858117878,0.8585321723397037,saint,pelModificato
15.01,507.86,529.51,42.51,13.39,0.2500246087213308,0.04406848285036728,1.0617875056999544,0.9559315171496328,0.8571267859151761,saint,pelBase
11.53,443.99,1197.18,61.19,15.63,0.204742460061609,0.07189720273832423,2.7677333726589,0.9281027972616758,0.885953711093376,worm,pelModificato
0.0,550.62,836.73,67.24,9.59,0.21078814583185276,0.07192310930628687,2.7451037284201365,0.9280768906937131,0.8821893867175088,worm,pelBase
13.98,727.13,2012.46,77.4,28.44,0.19691334273866015,0.07165908813476562,1.9023354564755839,0.9283409118652344,0.890790971168437,lena,pelModificato
14.13,890.62,1894.99,84.84,15.67,0.195540016202618,0.07197189331054688,1.9098187576983987,0.9280281066894531,0.8916351606805293,lena,pelBase
8.83,431.34,528.29,21.04,0.0,0.26300642019039183,0.06016265060240964,1.5806880821136666,0.9398373493975903,0.8485852663777721,apartment,pelModificato
12.31,482.95,473.55,32.04,6.38,0.2609463536684083,0.0605,1.596716361577656,0.9395,0.8499492213947191,apartment,pelBase
0.0,440.67,287.22,14.52,0.0,0.3553565578246151,0.03414309676673029,0.8574149659863946,0.9658569032332697,0.7839309428950864,birds,pelModificato
18.65,476.45,315.69,15.65,15.61,0.3513925152306353,0.03448435421366187,0.8722371967654986,0.9655156457863381,0.7868549557872508,birds,pelBase
31.46,1365.43,4036.5,160.95,17.73,0.23833637508675423,0.057158564814814815,2.1872395995273926,0.9428414351851852,0.8647094872617971,cityscapes,pelModificato
27.69,1612.54,2957.69,135.42,18.69,0.2373394189594605,0.057374614197530864,2.1798232057859925,0.9426253858024691,0.8653516045503477,cityscapes,pelBase
15.6,1491.08,3291.25,129.62,31.67,0.28765240041966644,0.07596450617283951,1.5227875268274207,0.9240354938271605,0.8320128457036614,kitchen,pelModificato
31.39,1730.64,3588.79,133.27,21.35,0.2882267966775009,0.0760378086419753,1.5252084992246762,0.9239621913580247,0.8316209202725796,kitchen,pelBase
0.0,447.28,235.64,14.47,2.03,0.2556869881710646,0.028387992365087628,1.4324675324675324,0.9716120076349124,0.8534167970787689,rose,pelModificato
12.51,479.02,321.81,0.0,16.64,0.255209906372697,0.028526808953669963,1.4507722007722008,0.97147319104633,0.8537303098494028,rose,pelBase
14.72,463.47,559.39,31.74,0.51,0.2472310126582278,0.04402799467869744,1.0643005300760544,0.9559720053213026,0.8589483186639585,saint,pelModificato
9.08,495.93,612.02,30.52,7.05,0.24780507053368842,0.044103186997512867,1.0620989917506873,0.9558968130024871,0.8585744848553091,saint,pelBase
7.5,481.62,1549.12,79.56,8.04,0.1988831615120275,0.07247362387549304,2.770839469808542,0.927526376124507,0.8895778678750298,worm,pelModificato
10.89,551.84,960.67,62.89,0.0,0.20492792728821985,0.07251896036942766,2.7446777697320783,0.9274810396305724,0.8858386075949367,worm,pelBase
13.93,751.5,1648.37,78.85,18.85,0.19617899730734709,0.07174301147460938,1.9087533156498673,0.9282569885253906,0.891242536252488,lena,pelModificato
15.6,914.67,2081.76,80.59,17.05,0.19375186463794056,0.07216262817382812,1.9102496483825597,0.9278373718261719,0.8927324209532799,lena,pelBase
15.65,434.94,455.42,31.3,0.0,0.2622757143911984,0.06018674698795181,1.5810013325718637,0.9398132530120482,0.8490694314608651,apartment,pelModificato
8.01,488.51,476.58,30.06,8.91,0.26135610689832883,0.060439759036144576,1.595314566408464,0.9395602409638554,0.8496781842818428,apartment,pelBase
15.8,432.75,307.76,12.04,15.66,0.3509116715798668,0.034386025796749375,0.8632036986673919,0.9656139742032506,0.787208686440678,birds,pelModificato
6.86,492.47,344.26,14.15,22.96,0.3507705665291947,0.034600034704147145,0.8887995712754555,0.9653999652958528,0.7873124506449065,birds,pelBase
29.75,1341.28,3380.03,141.82,34.15,0.23763598487771004,0.05718171296296296,2.196189527426686,0.9428182870370371,0.8651606689431749,cityscapes,pelModificato
30.11,1632.28,4205.12,126.72,32.64,0.23791211608470492,0.05734182098765432,2.172083539298072,0.9426581790123457,0.8649828318687074,cityscapes,pelBase
24.92,1461.45,3585.2,137.24,31.67,0.28791662143089786,0.07591435185185186,1.521918558133659,0.9240856481481482,0.8318325935320228,kitchen,pelModificato
32.59,1724.16,5179.16,126.69,29.97,0.28827949996387026,0.07599922839506174,1.5247724126358182,0.9240007716049383,0.8315849462819511,kitchen,pelBase
13.51,437.72,292.12,16.42,0.0,0.25554542692190824,0.028341720168893515,1.4286179921773141,0.9716582798311065,0.8535098414910294,rose,pelModificato
9.27,529.63,263.44,15.67,0.0,0.2559055118110236,0.02842269651223321,1.4459546925566342,0.9715773034877668,0.8532731376975169,rose,pelBase
9.09,438.53,497.08,29.74,0.0,0.24913357758193885,0.04386025796749378,1.0638002773925104,0.9561397420325062,0.8577084040266938,saint,pelModificato
9.2,508.18,585.58,28.89,12.93,0.24657804037419992,0.044253571635143735,1.060474669100867,0.9557464283648562,0.8593732449736045,saint,pelBase
17.33,441.46,1134.6,74.44,2.53,0.20383350021456156,0.07209797864003471,2.7605820105820107,0.9279020213599652,0.8865174802898782,worm,pelModificato
7.62,537.77,1375.63,67.83,11.76,0.1983236255149879,0.07309538150659646,2.7569565217391303,0.9269046184934036,0.8899227251222205,worm,pelBase
45.36,724.97,1899.2,92.05,16.21,0.1965727960343575,0.07172012329101562,1.9043662718755525,0.9282798767089844,0.8910004265200702,lena,pelModificato
15.01,905.87,1540.12,84.79,14.01,0.1974194097858025,0.07189559936523438,1.9123376623376624,0.9281044006347656,0.890479565320104,lena,pelBase
13.58,456.96,448.58,29.2,0.0,0.2592127612436305,0.06042771084337349,1.5876975814130643,0.9395722891566265,0.8510945189207535,apartment,pelModificato
8.51,474.57,423.24,28.74,4.55,0.2608119059898327,0.060439759036144576,1.5949271247397312,0.9395602409638554,0.8500381259001949,apartment,pelBase
5.61,418.56,309.9,15.64,15.62,0.3496396593142608,0.034449650066516284,0.8661588683351469,0.9655503499334838,0.7881434431652772,birds,pelModificato
18.64,488.55,405.33,0.0,15.65,0.35009797517962116,0.03453062640985598,0.8755399568034558,0.9654693735901441,0.7878068091844814,birds,pelBase
33.04,1359.87,4906.01,186.22,21.76,0.23737009980450666,0.05719135802469136,2.1881774012707114,0.9428086419753087,0.8653318545327184,cityscapes,pelModificato
27.82,1911.02,3242.97,147.15,24.57,0.2408532676973566,0.057116126543209876,2.178913540572276,0.9428838734567901,0.8630851746050254,cityscapes,pelBase
26.04,1531.98,3522.99,134.48,24.44,0.2886273659092142,0.07590856481481481,1.5224388604084378,0.9240914351851852,0.8313474458106224,kitchen,pelModificato
44.29,1732.11,5294.97,138.02,30.72,0.28854553987220677,0.07603395061728395,1.523133609680526,0.9239660493827161,0.8314033200447173,kitchen,pelBase
3.27,426.81,254.66,1.64,0.0,0.256838905775076,0.028283879923650876,1.4298760600130462,0.9717161200763491,0.8526591107236269,rose,pelModificato
10.75,458.64,308.56,13.19,0.0,0.2565889124507725,0.028387992365087628,1.449158031088083,0.9716120076349124,0.8528236316246742,rose,pelBase
6.55,447.71,626.85,42.26,5.19,0.24717542120911795,0.04393545028630921,1.0648598563817466,0.9560645497136908,0.8589845075200724,saint,pelModificato
11.73,500.95,505.39,16.57,17.44,0.2455621301775148,0.04424778761061947,1.0638882528051294,0.9557522123893806,0.8600337268128162,saint,pelBase
12.99,418.56,1361.15,82.56,8.27,0.1966533180778032,0.07275859612308211,2.776373787834264,0.9272414038769179,0.8909509080815291,worm,pelModificato
18.57,540.0,839.56,63.93,17.5,0.1998864281658149,0.07300470851872722,2.7552821997105643,0.9269952914812728,0.8889589905362776,worm,pelBase
10.12,787.42,2403.37,95.78,21.88,0.19624092268261425,0.07177734375,1.9088580764814977,0.92822265625,0.8912044711788946,lena,pelModificato
14.9,904.22,1694.99,90.63,20.06,0.1967101338106196,0.07190704345703125,1.9117672906230776,0.9280929565429688,0.890915965592211,lena,pelBase
0.0,446.84,474.69,29.7,5.54,0.26264117516793384,0.060174698795180726,1.5826517024919156,0.9398253012048193,0.8488273283480625,apartment,pelModificato
10.43,494.1,425.18,15.68,15.61,0.2631075814398117,0.06036746987951807,1.6008664531926917,0.939632530120482,0.8485182049110923,apartment,pelBase
9.77,434.75,356.19,15.67,15.62,0.3543143885676885,0.034235641159118514,0.86078697421981,0.9657643588408815,0.7847010473286491,birds,pelModificato
16.24,477.42,309.78,14.03,0.0,0.35355512067840833,0.03439180982127364,0.8735199138858988,0.9656081901787263,0.7852614896988906,birds,pelBase
37.05,1345.28,4828.72,156.9,31.89,0.23547259076416743,0.05735725308641975,2.2027380211574363,0.9426427469135803,0.8665520356716113,cityscapes,pelModificato
30.79,1587.4,2601.99,146.95,20.21,0.23600597353107783,0.05723765432098765,2.186251248751249,0.9427623456790123,0.8662093125091228,cityscapes,pelBase
27.44,1525.31,4541.49,141.04,13.64,0.28796665458499454,0.0757908950617284,1.5247453615654452,0.9242091049382716,0.8317984545358315,kitchen,pelModificato
24.35,1700.03,4389.79,122.73,29.67,0.2891701117469716,0.0759548611111111,1.5208595124403117,0.9240451388888888,0.8309767009961169,kitchen,pelBase
15.63,407.94,254.28,23.62,0.0,0.25759416767922233,0.028272311874602347,1.4306188925081433,0.9717276881253977,0.8521617852161785,rose,pelModificato
10.08,499.15,314.12,0.0,15.62,0.2532526475037821,0.028549945051767018,1.455749354005168,0.971450054948233,0.8550147237138404,rose,pelBase
15.41,431.61,482.63,27.97,0.0,0.24905884683970675,0.04384290589392099,1.0645683869474658,0.956157094106079,0.8577571574063596,saint,pelModificato
12.11,495.39,628.58,20.71,11.24,0.24450793025317702,0.044357684076580486,1.0680676107811786,0.9556423159234195,0.8607182940516274,saint,pelBase
7.88,424.33,1109.61,78.56,15.67,0.2075134168157424,0.07172881004656706,2.7613653082242164,0.9282711899534329,0.8842315369261478,worm,pelModificato
15.6,560.89,1389.5,69.99,8.53,0.20252984650369527,0.07268087641919417,2.7399187699448797,0.9273191235808058,0.887325057325848,worm,pelBase
12.13,731.92,1702.39,103.85,15.87,0.19548486403283735,0.07177734375,1.904079285019025,0.92822265625,0.8916690361103213,lena,pelModificato
17.29,899.9,2509.35,100.45,18.48,0.1953836981517758,0.07207489013671875,1.9098727512066695,0.9279251098632812,0.8917311685859921,lena,pelBase
7.56,419.98,403.82,40.69,2.05,0.26166568222090963,0.060240963855421686,1.5791777693186144,0.9397590361445783,0.8494733265375467,apartment,pelModificato
7.1,499.28,458.67,38.66,8.64,0.260575296108291,0.060548192771084336,1.5962662643786536,0.9394518072289156,0.8501945525291829,apartment,pelBase
13.4,420.93,314.71,15.67,8.04,0.35308237861429353,0.034293481404361156,0.8612544121639968,0.9657065185956388,0.7856101762289651,birds,pelModificato
16.53,471.7,384.15,26.44,4.02,0.35045711797997386,0.03451905836080745,0.8747976254722072,0.9654809416391925,0.7875428873053576,birds,pelBase
27.88,1322.18,2639.52,156.07,23.16,0.23888346270498123,0.057121913580246916,2.1909350907734395,0.9428780864197531,0.8643568113488427,cityscapes,pelModificato
17.76,1601.96,3106.75,142.25,21.51,0.23739587338203255,0.057393904320987656,2.1833508306058174,0.9426060956790123,0.8653152629129828,cityscapes,pelBase
31.25,1489.51,3834.07,126.43,47.09,0.28736733623822525,0.07603202160493827,1.523245060949979,0.9239679783950617,0.8322072547612009,kitchen,pelModificato
31.31,1712.96,4210.01,121.37,26.06,0.2881496731317947,0.0760378086419753,1.5244183609306226,0.9239621913580247,0.8316735589501224,kitchen,pelBase
15.92,406.2,244.67,16.48,0.0,0.25692541856925416,0.028237607727456763,1.4286649214659686,0.9717623922725432,0.8526021655606008,rose,pelModificato
10.11,451.81,285.32,15.66,0.0,0.2540115046927036,0.02850367285557291,1.445019404915912,0.9714963271444271,0.8545170799375759,rose,pelBase
11.21,437.79,512.16,31.68,0.0,0.24824170381376923,0.04389496211463936,1.063396575659417,0.9561050378853606,0.8582899796426148,saint,pelModificato
16.25,484.46,726.01,33.93,0.0,0.24451225514322278,0.04439238822372607,1.0656634746922025,0.955607611776274,0.8607154872715039,saint,pelBase
14.69,439.59,1508.75,76.83,0.0,0.19877019877019877,0.0725772501473436,2.7715922444183314,0.9274227498526564,0.8896475071451254,worm,pelModificato
9.69,538.01,1159.19,71.71,9.86,0.20697988485322338,0.07225989468980124,2.745029748947903,0.9277401053101988,0.8845635455482439,worm,pelBase
7.57,782.3,1752.4,86.43,15.62,0.19678714859437751,0.07171630859375,1.9048502517890273,0.92828369140625,0.8908685968819599,lena,pelModificato
16.02,910.57,1489.43,89.68,16.98,0.19718909710391824,0.07190704345703125,1.912226805933468,0.9280929565429688,0.8906213087644697,lena,pelBase
4.13,465.82,462.71,21.35,0.0,0.26201905324569824,0.060198795180722894,1.577985145686536,0.9398012048192771,0.8492393983173281,apartment,pelModificato
7.36,496.0,647.98,23.48,7.65,0.26268129279246116,0.060331325301204816,1.5853013413942945,0.9396686746987952,0.8488007458259175,apartment,pelBase
7.92,442.27,311.19,14.1,5.22,0.34736036725325176,0.034536410434380244,0.8680119989091901,0.9654635895656197,0.7898148148148147,birds,pelModificato
10.28,495.17,331.4,16.95,7.54,0.34695652173913044,0.034750419341778006,0.8819257665411512,0.965249580658222,0.7901104681746449,birds,pelBase
27.97,1440.0,2714.49,157.59,12.51,0.23858873145267054,0.057116126543209876,2.188982259570495,0.9428838734567901,0.8645468348516702,cityscapes,pelModificato
23.89,1617.65,2521.02,133.74,23.13,0.24048394125035244,0.057158564814814815,2.1854116484466677,0.9428414351851852,0.86332381562846,cityscapes,pelBase
17.27,1450.09,3058.68,140.6,25.08,0.28707320601851855,0.07604552469135803,1.5236152584430331,0.9239544753086419,0.8324077788804662,kitchen,pelModificato
16.08,1697.36,4322.07,112.29,33.74,0.28757650712260996,0.07611689814814815,1.5259762024467907,0.9238831018518519,0.8320646099993674,kitchen,pelBase
0.0,420.24,254.5,9.66,7.04,0.2548215641609719,0.028382208340563365,1.4268967762943667,0.9716177916594366,0.8539853811347025,rose,pelModificato
8.62,459.81,258.39,13.53,0.0,0.25548660511578625,0.028451616634854533,1.4510184287099903,0.9715483833651455,0.8535484990456359,rose,pelBase
5.49,438.05,488.2,23.7,8.5,0.24502327423987322,0.04409161894846434,1.0691489361702127,0.9559083810515356,0.8603837471783295,saint,pelModificato
13.45,497.3,600.63,23.17,0.0,0.24763406940063087,0.04414367516918272,1.0617707618393961,0.9558563248308173,0.8586858685868587,saint,pelBase
5.49,458.72,953.3,78.51,16.38,0.20313282311708747,0.07215626841795066,2.7671615463765984,0.9278437315820494,0.8869516758219886,worm,pelModificato
